prot_id,prot_len,prot_auc,prot_ap,prot_mcc,prot_acc,prot_pres,prot_spec,prot_sens,prot_f1,prot_conf,cutoff
A0A024RAV5,188,0.67,0.216,0.256,0.904,0.308,0.949,0.308,0.308,"[[166   9]
 [  9   4]]",0.893
Q503K9,99,0.732,0.671,0.391,0.697,0.674,0.717,0.674,0.674,"[[38 15]
 [15 31]]",0.865
Q9I4X1,348,0.811,0.556,0.337,0.776,0.48,0.857,0.48,0.48,"[[234  39]
 [ 39  36]]",0.829
P9WQ67,398,0.765,0.331,0.361,0.874,0.432,0.929,0.432,0.432,"[[329  25]
 [ 25  19]]",0.826
U3J0P1,147,0.748,0.496,0.256,0.701,0.463,0.792,0.463,0.463,"[[84 22]
 [22 19]]",0.736
P9WN95,379,0.566,0.111,-0.053,0.81,0.053,0.894,0.053,0.053,"[[305  36]
 [ 36   2]]",0.806
P9WFX5,370,0.895,0.528,0.399,0.924,0.44,0.959,0.44,0.44,"[[331  14]
 [ 14  11]]",0.832
B4RLV9,227,0.874,0.608,0.483,0.859,0.568,0.916,0.568,0.568,"[[174  16]
 [ 16  21]]",0.895
Q9LSI9,605,0.843,0.153,0.166,0.934,0.2,0.966,0.2,0.2,"[[560  20]
 [ 20   5]]",0.694
P46662,596,0.771,0.246,0.161,0.815,0.267,0.894,0.267,0.267,"[[466  55]
 [ 55  20]]",0.663
A0A0D5YE19,316,0.825,0.4,0.371,0.905,0.423,0.948,0.423,0.423,"[[275  15]
 [ 15  11]]",0.819
A6V1E4,258,0.706,0.45,0.248,0.705,0.449,0.799,0.449,0.449,"[[151  38]
 [ 38  31]]",0.861
O68720,468,0.631,0.154,0.155,0.915,0.2,0.955,0.2,0.2,"[[423  20]
 [ 20   5]]",0.673
C6KSZ2,432,0.801,0.568,0.453,0.824,0.563,0.89,0.563,0.563,"[[307  38]
 [ 38  49]]",0.77
Q6QLL4,300,0.89,0.726,0.531,0.807,0.667,0.864,0.667,0.667,"[[184  29]
 [ 29  58]]",0.762
Q396C5,212,0.678,0.393,0.112,0.651,0.351,0.761,0.351,0.351,"[[118  37]
 [ 37  20]]",0.797
Q91UM2,218,0.693,0.429,0.225,0.697,0.431,0.794,0.431,0.431,"[[127  33]
 [ 33  25]]",0.698
A0PL01,161,0.724,0.618,0.251,0.652,0.525,0.725,0.525,0.525,"[[74 28]
 [28 31]]",0.843
Q9H1R3,596,0.915,0.203,0.198,0.953,0.222,0.976,0.222,0.222,"[[564  14]
 [ 14   4]]",0.726
Q72GF3,517,0.647,0.303,0.165,0.834,0.259,0.906,0.259,0.259,"[[416  43]
 [ 43  15]]",0.632
W6EQP0,501,0.587,0.301,0.023,0.661,0.241,0.781,0.241,0.241,"[[304  85]
 [ 85  27]]",0.777
G3XP38,480,0.869,0.44,0.426,0.908,0.476,0.95,0.476,0.476,"[[416  22]
 [ 22  20]]",0.929
Q51782,407,0.575,0.113,-0.006,0.838,0.083,0.911,0.083,0.083,"[[338  33]
 [ 33   3]]",0.743
S7UWA0,399,0.635,0.032,-0.023,0.955,0.0,0.977,0.0,0.0,"[[381   9]
 [  9   0]]",0.853
Q95XC8,352,0.621,0.137,-0.104,0.773,0.024,0.871,0.024,0.024,"[[271  40]
 [ 40   1]]",0.809
P08921,344,0.895,0.704,0.508,0.82,0.627,0.881,0.627,0.627,"[[230  31]
 [ 31  52]]",0.428
A0A0F4FI39,334,0.497,0.032,-0.031,0.94,0.0,0.969,0.0,0.0,"[[314  10]
 [ 10   0]]",0.824
P0A3Q9,312,0.753,0.48,0.274,0.75,0.435,0.84,0.435,0.435,"[[204  39]
 [ 39  30]]",0.85
Q2G542,288,0.807,0.63,0.363,0.757,0.527,0.836,0.527,0.527,"[[179  35]
 [ 35  39]]",0.765
F9UST4,276,0.786,0.562,0.445,0.804,0.571,0.873,0.571,0.571,"[[186  27]
 [ 27  36]]",0.68
Q5SHU9,253,0.697,0.394,0.4,0.889,0.462,0.938,0.462,0.462,"[[213  14]
 [ 14  12]]",0.825
Q8TZY3,212,0.416,0.068,-0.087,0.84,0.0,0.913,0.0,0.0,"[[178  17]
 [ 17   0]]",0.873
